
*****************************************************
Summary
-------
Generated at: 2017-02-22T17:32:18+07:00

Notes: 0
Binaries: 0
Archives: 1
Standards: 364

Apache Licensed: 364
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

Archives:

 + core.jar
 
*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  A     core.jar
  AL    src/main/java/com/google/zxing/client/result/EmailAddressParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/EmailAddressResultParser.java
  AL    src/main/java/com/google/zxing/client/result/EmailDoCoMoResultParser.java
  AL    src/main/java/com/google/zxing/client/result/ExpandedProductParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/ExpandedProductResultParser.java
  AL    src/main/java/com/google/zxing/client/result/GeoParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/GeoResultParser.java
  AL    src/main/java/com/google/zxing/client/result/ISBNParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/ISBNResultParser.java
  AL    src/main/java/com/google/zxing/client/result/ParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/ParsedResultType.java
  AL    src/main/java/com/google/zxing/client/result/ProductParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/ProductResultParser.java
  AL    src/main/java/com/google/zxing/client/result/ResultParser.java
  AL    src/main/java/com/google/zxing/client/result/SMSMMSResultParser.java
  AL    src/main/java/com/google/zxing/client/result/SMSParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/SMSTOMMSTOResultParser.java
  AL    src/main/java/com/google/zxing/client/result/SMTPResultParser.java
  AL    src/main/java/com/google/zxing/client/result/TelParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/TelResultParser.java
  AL    src/main/java/com/google/zxing/client/result/TextParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/URIParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/URIResultParser.java
  AL    src/main/java/com/google/zxing/client/result/URLTOResultParser.java
  AL    src/main/java/com/google/zxing/client/result/VCardResultParser.java
  AL    src/main/java/com/google/zxing/client/result/VEventResultParser.java
  AL    src/main/java/com/google/zxing/client/result/VINParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/VINResultParser.java
  AL    src/main/java/com/google/zxing/client/result/WifiParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/WifiResultParser.java
  AL    src/main/java/com/google/zxing/common/BitArray.java
  AL    src/main/java/com/google/zxing/common/BitMatrix.java
  AL    src/main/java/com/google/zxing/common/BitSource.java
  AL    src/main/java/com/google/zxing/common/CharacterSetECI.java
  AL    src/main/java/com/google/zxing/common/DecoderResult.java
  AL    src/main/java/com/google/zxing/common/DefaultGridSampler.java
  AL    src/main/java/com/google/zxing/common/detector/MathUtils.java
  AL    src/main/java/com/google/zxing/common/detector/MonochromeRectangleDetector.java
  AL    src/main/java/com/google/zxing/common/detector/WhiteRectangleDetector.java
  AL    src/main/java/com/google/zxing/common/DetectorResult.java
  AL    src/main/java/com/google/zxing/common/GlobalHistogramBinarizer.java
  AL    src/main/java/com/google/zxing/common/GridSampler.java
  AL    src/main/java/com/google/zxing/common/HybridBinarizer.java
  AL    src/main/java/com/google/zxing/common/PerspectiveTransform.java
  AL    src/main/java/com/google/zxing/common/reedsolomon/GenericGF.java
  AL    src/main/java/com/google/zxing/common/reedsolomon/GenericGFPoly.java
  AL    src/main/java/com/google/zxing/common/reedsolomon/ReedSolomonDecoder.java
  AL    src/main/java/com/google/zxing/common/reedsolomon/ReedSolomonEncoder.java
  AL    src/main/java/com/google/zxing/common/reedsolomon/ReedSolomonException.java
  AL    src/main/java/com/google/zxing/common/StringUtils.java
  AL    src/main/java/com/google/zxing/datamatrix/DataMatrixReader.java
  AL    src/main/java/com/google/zxing/datamatrix/DataMatrixWriter.java
  AL    src/main/java/com/google/zxing/datamatrix/decoder/BitMatrixParser.java
  AL    src/main/java/com/google/zxing/datamatrix/decoder/DataBlock.java
  AL    src/main/java/com/google/zxing/datamatrix/decoder/DecodedBitStreamParser.java
  AL    src/main/java/com/google/zxing/datamatrix/decoder/Decoder.java
  AL    src/main/java/com/google/zxing/datamatrix/decoder/Version.java
  AL    src/main/java/com/google/zxing/datamatrix/detector/Detector.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/ASCIIEncoder.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/Base256Encoder.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/C40Encoder.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/DataMatrixSymbolInfo144.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/DefaultPlacement.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/EdifactEncoder.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/Encoder.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/EncoderContext.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/ErrorCorrection.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/HighLevelEncoder.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/SymbolInfo.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/SymbolShapeHint.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/TextEncoder.java
  AL    src/main/java/com/google/zxing/datamatrix/encoder/X12Encoder.java
  AL    src/main/java/com/google/zxing/DecodeHintType.java
  AL    src/main/java/com/google/zxing/Dimension.java
  AL    src/main/java/com/google/zxing/EncodeHintType.java
  AL    src/main/java/com/google/zxing/FormatException.java
  AL    src/main/java/com/google/zxing/InvertedLuminanceSource.java
  AL    src/main/java/com/google/zxing/LuminanceSource.java
  AL    src/main/java/com/google/zxing/maxicode/decoder/BitMatrixParser.java
  AL    src/main/java/com/google/zxing/maxicode/decoder/DecodedBitStreamParser.java
  AL    src/main/java/com/google/zxing/maxicode/decoder/Decoder.java
  AL    src/main/java/com/google/zxing/maxicode/MaxiCodeReader.java
  AL    src/main/java/com/google/zxing/multi/ByQuadrantReader.java
  AL    src/main/java/com/google/zxing/multi/GenericMultipleBarcodeReader.java
  AL    src/main/java/com/google/zxing/multi/MultipleBarcodeReader.java
  AL    src/main/java/com/google/zxing/multi/qrcode/detector/MultiDetector.java
  AL    src/main/java/com/google/zxing/multi/qrcode/detector/MultiFinderPatternFinder.java
  AL    src/main/java/com/google/zxing/multi/qrcode/QRCodeMultiReader.java
  AL    src/main/java/com/google/zxing/MultiFormatReader.java
  AL    src/main/java/com/google/zxing/MultiFormatWriter.java
  AL    src/main/java/com/google/zxing/NotFoundException.java
  AL    src/main/java/com/google/zxing/oned/CodaBarReader.java
  AL    src/main/java/com/google/zxing/oned/CodaBarWriter.java
  AL    src/main/java/com/google/zxing/oned/Code128Reader.java
  AL    src/main/java/com/google/zxing/oned/Code128Writer.java
  AL    src/main/java/com/google/zxing/oned/Code39Reader.java
  AL    src/main/java/com/google/zxing/oned/Code39Writer.java
  AL    src/main/java/com/google/zxing/oned/Code93Reader.java
  AL    src/main/java/com/google/zxing/oned/Code93Writer.java
  AL    src/main/java/com/google/zxing/oned/EAN13Reader.java
  AL    src/main/java/com/google/zxing/oned/EAN13Writer.java
  AL    src/main/java/com/google/zxing/oned/EAN8Reader.java
  AL    src/main/java/com/google/zxing/oned/EAN8Writer.java
  AL    src/main/java/com/google/zxing/oned/EANManufacturerOrgSupport.java
  AL    src/main/java/com/google/zxing/oned/ITFReader.java
  AL    src/main/java/com/google/zxing/oned/ITFWriter.java
  AL    src/main/java/com/google/zxing/oned/MultiFormatOneDReader.java
  AL    src/main/java/com/google/zxing/oned/MultiFormatUPCEANReader.java
  AL    src/main/java/com/google/zxing/oned/OneDimensionalCodeWriter.java
  AL    src/main/java/com/google/zxing/oned/OneDReader.java
  AL    src/main/java/com/google/zxing/oned/rss/AbstractRSSReader.java
  AL    src/main/java/com/google/zxing/oned/rss/DataCharacter.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/BitArrayBuilder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AbstractExpandedDecoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AI013103decoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AI01320xDecoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AI01392xDecoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AI01393xDecoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AI013x0x1xDecoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AI013x0xDecoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AI01AndOtherAIs.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AI01decoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AI01weightDecoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/AnyAIDecoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/BlockParsedResult.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/CurrentParsingState.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/DecodedChar.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/DecodedInformation.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/DecodedNumeric.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/DecodedObject.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/FieldParser.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/decoders/GeneralAppIdDecoder.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/ExpandedPair.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/ExpandedRow.java
  AL    src/main/java/com/google/zxing/oned/rss/expanded/RSSExpandedReader.java
  AL    src/main/java/com/google/zxing/oned/rss/FinderPattern.java
  AL    src/main/java/com/google/zxing/oned/rss/Pair.java
  AL    src/main/java/com/google/zxing/oned/rss/RSS14Reader.java
  AL    src/main/java/com/google/zxing/oned/rss/RSSUtils.java
  AL    src/main/java/com/google/zxing/oned/UPCAReader.java
  AL    src/main/java/com/google/zxing/oned/UPCAWriter.java
  AL    src/main/java/com/google/zxing/oned/UPCEANExtension2Support.java
  AL    src/main/java/com/google/zxing/oned/UPCEANExtension5Support.java
  AL    src/main/java/com/google/zxing/oned/UPCEANExtensionSupport.java
  AL    src/main/java/com/google/zxing/oned/UPCEANReader.java
  AL    src/main/java/com/google/zxing/oned/UPCEANWriter.java
  AL    src/main/java/com/google/zxing/oned/UPCEReader.java
  AL    src/main/java/com/google/zxing/oned/UPCEWriter.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/BarcodeMetadata.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/BarcodeValue.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/BoundingBox.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/Codeword.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/DecodedBitStreamParser.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/DetectionResult.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/DetectionResultColumn.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/DetectionResultRowIndicatorColumn.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/ec/ErrorCorrection.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/ec/ModulusGF.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/ec/ModulusPoly.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/PDF417CodewordDecoder.java
  AL    src/main/java/com/google/zxing/pdf417/decoder/PDF417ScanningDecoder.java
  AL    src/main/java/com/google/zxing/pdf417/detector/Detector.java
  AL    src/main/java/com/google/zxing/pdf417/detector/PDF417DetectorResult.java
  AL    src/main/java/com/google/zxing/pdf417/encoder/BarcodeMatrix.java
  AL    src/main/java/com/google/zxing/pdf417/encoder/BarcodeRow.java
  AL    src/main/java/com/google/zxing/pdf417/encoder/Compaction.java
  AL    src/main/java/com/google/zxing/pdf417/encoder/Dimensions.java
  AL    src/main/java/com/google/zxing/pdf417/encoder/PDF417.java
  AL    src/main/java/com/google/zxing/pdf417/encoder/PDF417ErrorCorrection.java
  AL    src/main/java/com/google/zxing/pdf417/encoder/PDF417HighLevelEncoder.java
  AL    src/main/java/com/google/zxing/pdf417/PDF417Common.java
  AL    src/main/java/com/google/zxing/pdf417/PDF417Reader.java
  AL    src/main/java/com/google/zxing/pdf417/PDF417ResultMetadata.java
  AL    src/main/java/com/google/zxing/pdf417/PDF417Writer.java
  AL    src/main/java/com/google/zxing/PlanarYUVLuminanceSource.java
  AL    src/main/java/com/google/zxing/qrcode/decoder/BitMatrixParser.java
  AL    src/main/java/com/google/zxing/qrcode/decoder/DataBlock.java
  AL    src/main/java/com/google/zxing/qrcode/decoder/DataMask.java
  AL    src/main/java/com/google/zxing/qrcode/decoder/DecodedBitStreamParser.java
  AL    src/main/java/com/google/zxing/qrcode/decoder/Decoder.java
  AL    src/main/java/com/google/zxing/qrcode/decoder/ErrorCorrectionLevel.java
  AL    src/main/java/com/google/zxing/qrcode/decoder/FormatInformation.java
  AL    src/main/java/com/google/zxing/qrcode/decoder/Mode.java
  AL    src/main/java/com/google/zxing/qrcode/decoder/QRCodeDecoderMetaData.java
  AL    src/main/java/com/google/zxing/qrcode/decoder/Version.java
  AL    src/main/java/com/google/zxing/qrcode/detector/AlignmentPattern.java
  AL    src/main/java/com/google/zxing/qrcode/detector/AlignmentPatternFinder.java
  AL    src/main/java/com/google/zxing/qrcode/detector/Detector.java
  AL    src/main/java/com/google/zxing/qrcode/detector/FinderPattern.java
  AL    src/main/java/com/google/zxing/qrcode/detector/FinderPatternFinder.java
  AL    src/main/java/com/google/zxing/qrcode/detector/FinderPatternInfo.java
  AL    src/main/java/com/google/zxing/qrcode/encoder/BlockPair.java
  AL    src/main/java/com/google/zxing/qrcode/encoder/ByteMatrix.java
  AL    src/main/java/com/google/zxing/qrcode/encoder/Encoder.java
  AL    src/main/java/com/google/zxing/qrcode/encoder/MaskUtil.java
  AL    src/main/java/com/google/zxing/qrcode/encoder/MatrixUtil.java
  AL    src/main/java/com/google/zxing/qrcode/encoder/QRCode.java
  AL    src/main/java/com/google/zxing/qrcode/QRCodeReader.java
  AL    src/main/java/com/google/zxing/qrcode/QRCodeWriter.java
  AL    src/main/java/com/google/zxing/Reader.java
  AL    src/main/java/com/google/zxing/ReaderException.java
  AL    src/main/java/com/google/zxing/Result.java
  AL    src/main/java/com/google/zxing/ResultMetadataType.java
  AL    src/main/java/com/google/zxing/ResultPoint.java
  AL    src/main/java/com/google/zxing/ResultPointCallback.java
  AL    src/main/java/com/google/zxing/RGBLuminanceSource.java
  AL    src/main/java/com/google/zxing/Writer.java
  AL    src/main/java/com/google/zxing/WriterException.java
  AL    src/test/java/com/google/zxing/aztec/AztecBlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/aztec/AztecBlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/aztec/decoder/DecoderTest.java
  AL    src/test/java/com/google/zxing/aztec/detector/DetectorTest.java
  AL    src/test/java/com/google/zxing/aztec/encoder/EncoderTest.java
  AL    src/test/java/com/google/zxing/BufferedImageLuminanceSource.java
  AL    src/test/java/com/google/zxing/client/result/AddressBookParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/CalendarParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/EmailAddressParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/ExpandedProductParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/GeoParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/ISBNParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/ParsedReaderResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/ProductParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/SMSMMSParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/TelParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/URIParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/VINParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/client/result/WifiParsedResultTestCase.java
  AL    src/test/java/com/google/zxing/common/AbstractBlackBoxTestCase.java
  AL    src/test/java/com/google/zxing/common/AbstractNegativeBlackBoxTestCase.java
  AL    src/test/java/com/google/zxing/common/BitArrayTestCase.java
  AL    src/test/java/com/google/zxing/common/BitMatrixTestCase.java
  AL    src/test/java/com/google/zxing/common/BitSourceBuilder.java
  AL    src/test/java/com/google/zxing/common/BitSourceTestCase.java
  AL    src/test/java/com/google/zxing/common/detector/MathUtilsTestCase.java
  AL    src/test/java/com/google/zxing/common/PerspectiveTransformTestCase.java
  AL    src/test/java/com/google/zxing/common/reedsolomon/ReedSolomonTestCase.java
  AL    src/test/java/com/google/zxing/common/StringUtilsTestCase.java
  AL    src/test/java/com/google/zxing/common/TestResult.java
  AL    src/test/java/com/google/zxing/datamatrix/DataMatrixBlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/datamatrix/DataMatrixBlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/datamatrix/DataMatrixWriterTestCase.java
  AL    src/test/java/com/google/zxing/datamatrix/decoder/DecodedBitStreamParserTestCase.java
  AL    src/test/java/com/google/zxing/datamatrix/encoder/DebugPlacement.java
  AL    src/test/java/com/google/zxing/datamatrix/encoder/ErrorCorrectionTestCase.java
  AL    src/test/java/com/google/zxing/datamatrix/encoder/HighLevelEncodeTestCase.java
  AL    src/test/java/com/google/zxing/datamatrix/encoder/PlacementTestCase.java
  AL    src/test/java/com/google/zxing/datamatrix/encoder/SymbolInfoTestCase.java
  AL    src/test/java/com/google/zxing/maxicode/Maxicode1TestCase.java
  AL    src/test/java/com/google/zxing/multi/MultiTestCase.java
  AL    src/test/java/com/google/zxing/multi/qrcode/MultiQRCodeTestCase.java
  AL    src/test/java/com/google/zxing/negative/FalsePositives2BlackBoxTestCase.java
  AL    src/test/java/com/google/zxing/negative/FalsePositivesBlackBoxTestCase.java
  AL    src/test/java/com/google/zxing/negative/PartialBlackBoxTestCase.java
  AL    src/test/java/com/google/zxing/negative/UnsupportedBlackBoxTestCase.java
  AL    src/test/java/com/google/zxing/oned/CodabarBlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/CodaBarWriterTestCase.java
  AL    src/test/java/com/google/zxing/oned/Code128BlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/Code128BlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/oned/Code128BlackBox3TestCase.java
  AL    src/test/java/com/google/zxing/oned/Code128WriterTestCase.java
  AL    src/test/java/com/google/zxing/oned/Code39BlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/Code39BlackBox3TestCase.java
  AL    src/test/java/com/google/zxing/oned/Code39ExtendedBlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/oned/Code39WriterTestCase.java
  AL    src/test/java/com/google/zxing/oned/Code93BlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/Code93WriterTestCase.java
  AL    src/test/java/com/google/zxing/oned/EAN13BlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/EAN13BlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/oned/EAN13BlackBox3TestCase.java
  AL    src/test/java/com/google/zxing/oned/EAN13BlackBox4TestCase.java
  AL    src/test/java/com/google/zxing/oned/EAN13BlackBox5BlurryTestCase.java
  AL    src/test/java/com/google/zxing/oned/EAN13WriterTestCase.java
  AL    src/test/java/com/google/zxing/oned/EAN8BlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/EAN8WriterTestCase.java
  AL    src/test/java/com/google/zxing/oned/EANManufacturerOrgSupportTest.java
  AL    src/test/java/com/google/zxing/oned/ITFBlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/ITFBlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/BinaryUtil.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/BinaryUtilTest.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/BitArrayBuilderTest.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/decoders/AbstractDecoderTest.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/decoders/AI01_3103_DecoderTest.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/decoders/AI01_3202_3203_DecoderTest.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/decoders/AI01_3X0X_1X_DecoderTest.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/decoders/AnyAIDecoderTest.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/decoders/FieldParserTest.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/ExpandedInformationDecoderTest.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedBlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedBlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedBlackBox3TestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedImage2binaryTestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedImage2resultTestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedImage2stringTestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedInternalTestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedStackedBlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedStackedBlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedStackedInternalTestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/expanded/TestCaseUtil.java
  AL    src/test/java/com/google/zxing/oned/rss/RSS14BlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/rss/RSS14BlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCABlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCABlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCABlackBox3ReflectiveTestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCABlackBox4TestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCABlackBox5TestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCABlackBox6BlurryTestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCAWriterTestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCEANExtensionBlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCEBlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCEBlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCEBlackBox3ReflectiveTestCase.java
  AL    src/test/java/com/google/zxing/oned/UPCEWriterTestCase.java
  AL    src/test/java/com/google/zxing/pdf417/decoder/ec/AbstractErrorCorrectionTestCase.java
  AL    src/test/java/com/google/zxing/pdf417/decoder/ec/ErrorCorrectionTestCase.java
  AL    src/test/java/com/google/zxing/pdf417/encoder/PDF417EncoderTestCase.java
  AL    src/test/java/com/google/zxing/pdf417/PDF417BlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/pdf417/PDF417BlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/pdf417/PDF417BlackBox3TestCase.java
  AL    src/test/java/com/google/zxing/pdf417/PDF417BlackBox4TestCase.java
  AL    src/test/java/com/google/zxing/pdf417/PDF417WriterTestCase.java
  AL    src/test/java/com/google/zxing/PlanarYUVLuminanceSourceTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/decoder/DataMaskTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/decoder/DecodedBitStreamParserTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/decoder/ErrorCorrectionLevelTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/decoder/FormatInformationTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/decoder/ModeTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/decoder/VersionTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/encoder/BitVectorTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/encoder/EncoderTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/encoder/MaskUtilTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/encoder/MatrixUtilTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/encoder/QRCodeTestCase.java
  AL    src/test/java/com/google/zxing/qrcode/QRCodeBlackBox1TestCase.java
  AL    src/test/java/com/google/zxing/qrcode/QRCodeBlackBox2TestCase.java
  AL    src/test/java/com/google/zxing/qrcode/QRCodeBlackBox3TestCase.java
  AL    src/test/java/com/google/zxing/qrcode/QRCodeBlackBox4TestCase.java
  AL    src/test/java/com/google/zxing/qrcode/QRCodeBlackBox5TestCase.java
  AL    src/test/java/com/google/zxing/qrcode/QRCodeBlackBox6TestCase.java
  AL    src/test/java/com/google/zxing/qrcode/QRCodeWriterTestCase.java
  AL    src/test/java/com/google/zxing/RGBLuminanceSourceTestCase.java
 
*****************************************************
